[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-25 02:27:47,457][0m Trial 179 finished with value: 0.42933254797481796 and parameters: {'learning_rate': 0.0008578252994225258, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9042440427725938, 'depth': 6, 'dim': 90}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:50,425][0m Trial 180 finished with value: 0.5231327899162052 and parameters: {'learning_rate': 0.0008634797634229077, 'batch_size': 34, 'step_size': 7, 'gamma': 0.9127358813667245, 'depth': 6, 'dim': 89}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:53,830][0m Trial 181 finished with value: 1.239665787630868 and parameters: {'learning_rate': 1.0893094062549748e-06, 'batch_size': 34, 'step_size': 6, 'gamma': 0.89943058079614, 'depth': 6, 'dim': 93}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:27:57,557][0m Trial 182 finished with value: 0.8050696230629115 and parameters: {'learning_rate': 0.000995883362572731, 'batch_size': 32, 'step_size': 6, 'gamma': 0.906559736315377, 'depth': 6, 'dim': 86}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:01,244][0m Trial 183 finished with value: 1.1240546794300807 and parameters: {'learning_rate': 0.0007980756034572603, 'batch_size': 35, 'step_size': 6, 'gamma': 0.9142280219730032, 'depth': 6, 'dim': 88}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:06,783][0m Trial 184 finished with value: 1.037939290687876 and parameters: {'learning_rate': 0.000863251210391262, 'batch_size': 36, 'step_size': 7, 'gamma': 0.9102963501554899, 'depth': 6, 'dim': 95}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:11,544][0m Trial 185 finished with value: 0.540948003367747 and parameters: {'learning_rate': 0.0007552823469286452, 'batch_size': 39, 'step_size': 7, 'gamma': 0.8948869645106948, 'depth': 6, 'dim': 93}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:15,017][0m Trial 186 finished with value: 0.32145784943572525 and parameters: {'learning_rate': 0.0008790814621718198, 'batch_size': 34, 'step_size': 7, 'gamma': 0.9032098999764856, 'depth': 6, 'dim': 88}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:19,162][0m Trial 187 finished with value: 0.8530825292601169 and parameters: {'learning_rate': 0.000997079147111005, 'batch_size': 34, 'step_size': 7, 'gamma': 0.9021902039123006, 'depth': 6, 'dim': 87}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:22,721][0m Trial 188 finished with value: 1.213303980028745 and parameters: {'learning_rate': 0.0008588744191879831, 'batch_size': 37, 'step_size': 7, 'gamma': 0.9063450766110829, 'depth': 6, 'dim': 90}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:26,696][0m Trial 189 finished with value: 0.548896808936758 and parameters: {'learning_rate': 0.0007129742100906353, 'batch_size': 32, 'step_size': 7, 'gamma': 0.8999705501551865, 'depth': 6, 'dim': 85}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:29,728][0m Trial 190 finished with value: 0.8955478851945655 and parameters: {'learning_rate': 0.0007903405325690786, 'batch_size': 36, 'step_size': 8, 'gamma': 0.8902147457257167, 'depth': 6, 'dim': 89}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:32,636][0m Trial 191 finished with value: 0.35939278489756354 and parameters: {'learning_rate': 0.0006276394806026246, 'batch_size': 34, 'step_size': 7, 'gamma': 0.912283556033791, 'depth': 6, 'dim': 97}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:35,739][0m Trial 192 finished with value: 0.7308056840618837 and parameters: {'learning_rate': 0.0006248561625670314, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9083426073374578, 'depth': 6, 'dim': 98}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:38,633][0m Trial 193 finished with value: 0.3022993691265583 and parameters: {'learning_rate': 0.0008573868920869927, 'batch_size': 34, 'step_size': 7, 'gamma': 0.9127285616567528, 'depth': 6, 'dim': 92}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:41,351][0m Trial 194 finished with value: 1.0491580131635503 and parameters: {'learning_rate': 0.0007379135310641641, 'batch_size': 39, 'step_size': 7, 'gamma': 0.9031088878880057, 'depth': 6, 'dim': 93}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:43,959][0m Trial 195 finished with value: 0.711093293719934 and parameters: {'learning_rate': 0.0006220016934406342, 'batch_size': 35, 'step_size': 7, 'gamma': 0.9145602768669765, 'depth': 6, 'dim': 96}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:46,890][0m Trial 196 finished with value: 0.8125284273647567 and parameters: {'learning_rate': 0.0009987065956578512, 'batch_size': 38, 'step_size': 7, 'gamma': 0.9058880287799562, 'depth': 6, 'dim': 101}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:49,761][0m Trial 197 finished with value: 1.1620387805318368 and parameters: {'learning_rate': 0.0008635955525607641, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8954020027644407, 'depth': 6, 'dim': 94}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:52,415][0m Trial 198 finished with value: 0.783879954928478 and parameters: {'learning_rate': 0.0007324004349290477, 'batch_size': 37, 'step_size': 7, 'gamma': 0.9118910986453322, 'depth': 6, 'dim': 91}. Best is trial 156 with value: 0.26437357567178393.[0m
[32m[I 2024-10-25 02:28:55,099][0m Trial 199 finished with value: 0.43252162526822785 and parameters: {'learning_rate': 0.0006494847527489233, 'batch_size': 35, 'step_size': 7, 'gamma': 0.8996044078070196, 'depth': 6, 'dim': 97}. Best is trial 156 with value: 0.26437357567178393.[0m
Best hyperparameters (trend): {'learning_rate': 0.00012868902571722043, 'batch_size': 34, 'step_size': 7, 'gamma': 0.9070318333922621, 'depth': 6, 'dim': 77}
Best hyperparameters (seasonal): {'learning_rate': 0.000975491171619053, 'batch_size': 35, 'step_size': 2, 'gamma': 0.9164170005444827, 'depth': 6, 'dim': 64}
Best hyperparameters (resid): {'learning_rate': 0.0008934675548937034, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8922525203273006, 'depth': 6, 'dim': 96}
Dataset created successfully.
Epoch 1/100, (Training, Validation) Trend Loss: 0.063369, 0.362373| Seasonal Loss: 0.2130, 0.7706| Residual Loss: 0.1780, 0.7363
Epoch 2/100, (Training, Validation) Trend Loss: 0.084073, 0.267403| Seasonal Loss: 0.1499, 0.7677| Residual Loss: 0.0580, 0.5690
Epoch 3/100, (Training, Validation) Trend Loss: 0.099414, 0.196744| Seasonal Loss: 0.1236, 0.7341| Residual Loss: 0.0543, 0.6842
Epoch 4/100, (Training, Validation) Trend Loss: 0.265223, 0.795255| Seasonal Loss: 0.1431, 1.1868| Residual Loss: 0.0860, 0.6352
Epoch 5/100, (Training, Validation) Trend Loss: 0.075264, 0.257071| Seasonal Loss: 0.1465, 0.5394| Residual Loss: 0.0756, 0.5513
Epoch 6/100, (Training, Validation) Trend Loss: 0.084883, 0.150511| Seasonal Loss: 0.0840, 0.3980| Residual Loss: 0.0617, 0.2424
Epoch 7/100, (Training, Validation) Trend Loss: 0.080799, 0.194976| Seasonal Loss: 0.0679, 0.3185| Residual Loss: 0.0347, 0.2329
Epoch 8/100, (Training, Validation) Trend Loss: 0.078442, 0.128682| Seasonal Loss: 0.0796, 0.2795| Residual Loss: 0.0362, 0.2589
Epoch 9/100, (Training, Validation) Trend Loss: 0.078912, 0.147978| Seasonal Loss: 0.0448, 0.2877| Residual Loss: 0.0290, 0.2582
Epoch 10/100, (Training, Validation) Trend Loss: 0.086102, 0.151525| Seasonal Loss: 0.0530, 0.2377| Residual Loss: 0.0253, 0.2747
Epoch 11/100, (Training, Validation) Trend Loss: 0.082572, 0.143855| Seasonal Loss: 0.0550, 0.2221| Residual Loss: 0.0289, 0.1917
Epoch 12/100, (Training, Validation) Trend Loss: 0.081647, 0.135653| Seasonal Loss: 0.0548, 0.3890| Residual Loss: 0.0270, 0.2039
Epoch 13/100, (Training, Validation) Trend Loss: 0.072492, 0.132030| Seasonal Loss: 0.0776, 0.2266| Residual Loss: 0.0326, 0.3290
Epoch 14/100, (Training, Validation) Trend Loss: 0.066437, 0.130273| Seasonal Loss: 0.0576, 0.2461| Residual Loss: 0.0337, 0.3272
Epoch 15/100, (Training, Validation) Trend Loss: 0.061823, 0.148439| Seasonal Loss: 0.0830, 0.2423| Residual Loss: 0.0306, 0.2562
Epoch 16/100, (Training, Validation) Trend Loss: 0.056705, 0.168240| Seasonal Loss: 0.0530, 0.2252| Residual Loss: 0.0367, 0.3496
Epoch 17/100, (Training, Validation) Trend Loss: 0.072410, 0.330884| Seasonal Loss: 0.0609, 0.2398| Residual Loss: 0.0330, 0.2326
Epoch 18/100, (Training, Validation) Trend Loss: 0.067319, 0.543983| Seasonal Loss: 0.0524, 0.2518| Residual Loss: 0.0225, 0.2140
Epoch 19/100, (Training, Validation) Trend Loss: 0.063361, 0.273127| Seasonal Loss: 0.0497, 0.4611| Residual Loss: 0.0168, 0.2247
Epoch 20/100, (Training, Validation) Trend Loss: 0.067039, 0.100890| Seasonal Loss: 0.0417, 0.2751| Residual Loss: 0.0406, 0.3212
Epoch 21/100, (Training, Validation) Trend Loss: 0.059922, 0.229466| Seasonal Loss: 0.0423, 0.5720| Residual Loss: 0.0301, 0.2295
Epoch 22/100, (Training, Validation) Trend Loss: 0.054900, 0.632854| Seasonal Loss: 0.0442, 0.2959| Residual Loss: 0.0249, 0.2179
Epoch 23/100, (Training, Validation) Trend Loss: 0.032634, 0.109666| Seasonal Loss: 0.0275, 0.2677| Residual Loss: 0.0331, 0.2312
Epoch 24/100, (Training, Validation) Trend Loss: 0.037241, 0.087911| Seasonal Loss: 0.0194, 0.1949| Residual Loss: 0.0490, 0.3442
Epoch 25/100, (Training, Validation) Trend Loss: 0.017137, 0.101529| Seasonal Loss: 0.0184, 0.2037| Residual Loss: 0.0318, 0.2525
Epoch 26/100, (Training, Validation) Trend Loss: 0.023038, 0.072103| Seasonal Loss: 0.0207, 0.2024| Residual Loss: 0.0738, 0.3030
Epoch 27/100, (Training, Validation) Trend Loss: 0.030160, 0.088943| Seasonal Loss: 0.0139, 0.1674| Residual Loss: 0.0379, 0.2227
Epoch 28/100, (Training, Validation) Trend Loss: 0.021309, 0.059549| Seasonal Loss: 0.0170, 0.2170| Residual Loss: 0.0279, 0.2832
Epoch 29/100, (Training, Validation) Trend Loss: 0.025924, 0.063000| Seasonal Loss: 0.0250, 0.2112| Residual Loss: 0.0699, 0.2254
Epoch 30/100, (Training, Validation) Trend Loss: 0.015945, 0.048055| Seasonal Loss: 0.0246, 0.2274| Residual Loss: 0.0790, 0.3520
Epoch 31/100, (Training, Validation) Trend Loss: 0.018304, 0.040327| Seasonal Loss: 0.0145, 0.1882| Residual Loss: 0.0471, 0.3407
Epoch 32/100, (Training, Validation) Trend Loss: 0.013591, 0.043155| Seasonal Loss: 0.0158, 0.1803| Residual Loss: 0.0842, 0.3398
Epoch 33/100, (Training, Validation) Trend Loss: 0.012697, 0.031849| Seasonal Loss: 0.0184, 0.1523| Residual Loss: 0.0328, 0.2345
Epoch 34/100, (Training, Validation) Trend Loss: 0.012943, 0.028240| Seasonal Loss: 0.0231, 0.2317| Residual Loss: 0.0718, 0.7357
Epoch 35/100, (Training, Validation) Trend Loss: 0.010492, 0.032737| Seasonal Loss: 0.0144, 0.1997| Residual Loss: 0.0382, 0.2895
Epoch 36/100, (Training, Validation) Trend Loss: 0.009347, 0.034068| Seasonal Loss: 0.0137, 0.1644| Residual Loss: 0.0233, 0.2004
Epoch 37/100, (Training, Validation) Trend Loss: 0.010442, 0.032354| Seasonal Loss: 0.0140, 0.1517| Residual Loss: 0.0276, 0.2003
Epoch 38/100, (Training, Validation) Trend Loss: 0.009783, 0.018902| Seasonal Loss: 0.0209, 0.1994| Residual Loss: 0.0290, 0.2137
Epoch 39/100, (Training, Validation) Trend Loss: 0.008398, 0.055497| Seasonal Loss: 0.0134, 0.1998| Residual Loss: 0.0366, 0.4787
Epoch 40/100, (Training, Validation) Trend Loss: 0.009628, 0.091310| Seasonal Loss: 0.0137, 0.1716| Residual Loss: 0.0322, 0.2727
Epoch 41/100, (Training, Validation) Trend Loss: 0.008432, 0.074094| Seasonal Loss: 0.0123, 0.1537| Residual Loss: 0.0220, 0.2478
Epoch 42/100, (Training, Validation) Trend Loss: 0.011424, 0.108226| Seasonal Loss: 0.0123, 0.1573| Residual Loss: 0.0266, 0.2031
Epoch 43/100, (Training, Validation) Trend Loss: 0.024165, 0.126518| Seasonal Loss: 0.0083, 0.1455| Residual Loss: 0.0201, 0.2788
Epoch 44/100, (Training, Validation) Trend Loss: 0.011981, 0.164189| Seasonal Loss: 0.0071, 0.1441| Residual Loss: 0.0161, 0.2206
Epoch 45/100, (Training, Validation) Trend Loss: 0.010701, 0.049278| Seasonal Loss: 0.0074, 0.1508| Residual Loss: 0.0147, 0.2090
Epoch 46/100, (Training, Validation) Trend Loss: 0.014379, 0.061379| Seasonal Loss: 0.0067, 0.1486| Residual Loss: 0.0175, 0.1755
Epoch 47/100, (Training, Validation) Trend Loss: 0.023768, 0.220994| Seasonal Loss: 0.0059, 0.1434| Residual Loss: 0.0145, 0.1803
Epoch 48/100, (Training, Validation) Trend Loss: 0.023201, 0.265706| Seasonal Loss: 0.0055, 0.1459| Residual Loss: 0.0218, 0.2808
Epoch 49/100, (Training, Validation) Trend Loss: 0.025822, 0.101278| Seasonal Loss: 0.0054, 0.1503| Residual Loss: 0.0298, 0.2988
Epoch 50/100, (Training, Validation) Trend Loss: 0.031066, 0.204426| Seasonal Loss: 0.0049, 0.1431| Residual Loss: 0.0176, 0.3040
Epoch 51/100, (Training, Validation) Trend Loss: 0.020925, 0.057899| Seasonal Loss: 0.0046, 0.1426| Residual Loss: 0.0231, 0.3959
Epoch 52/100, (Training, Validation) Trend Loss: 0.045994, 0.059257| Seasonal Loss: 0.0046, 0.1483| Residual Loss: 0.0260, 0.1959
Epoch 53/100, (Training, Validation) Trend Loss: 0.034717, 0.326648| Seasonal Loss: 0.0044, 0.1469| Residual Loss: 0.0199, 0.2018
Epoch 54/100, (Training, Validation) Trend Loss: 0.027044, 0.070578| Seasonal Loss: 0.0044, 0.1419| Residual Loss: 0.0135, 0.1952
Epoch 55/100, (Training, Validation) Trend Loss: 0.055911, 0.036680| Seasonal Loss: 0.0042, 0.1443| Residual Loss: 0.0217, 0.3144
Epoch 56/100, (Training, Validation) Trend Loss: 0.013199, 0.108572| Seasonal Loss: 0.0042, 0.1486| Residual Loss: 0.0334, 0.1691
Epoch 57/100, (Training, Validation) Trend Loss: 0.020591, 0.043126| Seasonal Loss: 0.0040, 0.1447| Residual Loss: 0.0200, 0.3633
Epoch 58/100, (Training, Validation) Trend Loss: 0.034869, 0.052557| Seasonal Loss: 0.0040, 0.1427| Residual Loss: 0.0271, 0.2571
Epoch 59/100, (Training, Validation) Trend Loss: 0.009268, 0.030082| Seasonal Loss: 0.0039, 0.1460| Residual Loss: 0.0245, 0.2853
Epoch 60/100, (Training, Validation) Trend Loss: 0.018672, 0.028985| Seasonal Loss: 0.0039, 0.1477| Residual Loss: 0.0342, 0.2129
Epoch 61/100, (Training, Validation) Trend Loss: 0.006605, 0.024118| Seasonal Loss: 0.0038, 0.1443| Residual Loss: 0.0179, 0.2918
Epoch 62/100, (Training, Validation) Trend Loss: 0.009811, 0.019647| Seasonal Loss: 0.0038, 0.1439| Residual Loss: 0.0219, 0.2295
Epoch 63/100, (Training, Validation) Trend Loss: 0.006717, 0.026792| Seasonal Loss: 0.0037, 0.1465| Residual Loss: 0.0239, 0.1725
Epoch 64/100, (Training, Validation) Trend Loss: 0.004726, 0.019630| Seasonal Loss: 0.0037, 0.1474| Residual Loss: 0.0205, 0.2126
Epoch 65/100, (Training, Validation) Trend Loss: 0.007326, 0.019248| Seasonal Loss: 0.0036, 0.1442| Residual Loss: 0.0149, 0.2294
Epoch 66/100, (Training, Validation) Trend Loss: 0.006845, 0.051969| Seasonal Loss: 0.0035, 0.1445| Residual Loss: 0.0286, 0.2970
Epoch 67/100, (Training, Validation) Trend Loss: 0.005128, 0.030512| Seasonal Loss: 0.0036, 0.1472| Residual Loss: 0.0411, 0.2326
Epoch 68/100, (Training, Validation) Trend Loss: 0.014588, 0.038581| Seasonal Loss: 0.0035, 0.1469| Residual Loss: 0.0179, 0.2891
Epoch 69/100, (Training, Validation) Trend Loss: 0.025123, 0.224694| Seasonal Loss: 0.0034, 0.1440| Residual Loss: 0.0244, 0.2721
Epoch 70/100, (Training, Validation) Trend Loss: 0.016705, 0.055638| Seasonal Loss: 0.0033, 0.1454| Residual Loss: 0.0275, 0.1885
Epoch 71/100, (Training, Validation) Trend Loss: 0.044201, 0.064985| Seasonal Loss: 0.0034, 0.1476| Residual Loss: 0.0175, 0.2545
Epoch 72/100, (Training, Validation) Trend Loss: 0.032200, 0.164848| Seasonal Loss: 0.0033, 0.1454| Residual Loss: 0.0222, 0.2516
Epoch 73/100, (Training, Validation) Trend Loss: 0.021940, 0.039043| Seasonal Loss: 0.0032, 0.1445| Residual Loss: 0.0321, 0.3068
Epoch 74/100, (Training, Validation) Trend Loss: 0.041218, 0.028953| Seasonal Loss: 0.0032, 0.1466| Residual Loss: 0.0143, 0.1814
Epoch 75/100, (Training, Validation) Trend Loss: 0.004754, 0.024580| Seasonal Loss: 0.0032, 0.1469| Residual Loss: 0.0156, 0.1914
Epoch 76/100, (Training, Validation) Trend Loss: 0.009738, 0.019721| Seasonal Loss: 0.0031, 0.1448| Residual Loss: 0.0179, 0.1862
Epoch 77/100, (Training, Validation) Trend Loss: 0.006618, 0.026441| Seasonal Loss: 0.0030, 0.1457| Residual Loss: 0.0157, 0.1894
Epoch 78/100, (Training, Validation) Trend Loss: 0.004358, 0.018158| Seasonal Loss: 0.0030, 0.1471| Residual Loss: 0.0224, 0.1678
Epoch 79/100, (Training, Validation) Trend Loss: 0.006052, 0.017381| Seasonal Loss: 0.0030, 0.1458| Residual Loss: 0.0208, 0.2337
Epoch 80/100, (Training, Validation) Trend Loss: 0.002801, 0.021715| Seasonal Loss: 0.0029, 0.1454| Residual Loss: 0.0159, 0.1805
Epoch 81/100, (Training, Validation) Trend Loss: 0.003888, 0.016154| Seasonal Loss: 0.0029, 0.1468| Residual Loss: 0.0188, 0.1852
Epoch 82/100, (Training, Validation) Trend Loss: 0.003906, 0.020689| Seasonal Loss: 0.0029, 0.1465| Residual Loss: 0.0240, 0.2290
Epoch 83/100, (Training, Validation) Trend Loss: 0.002389, 0.020493| Seasonal Loss: 0.0028, 0.1457| Residual Loss: 0.0153, 0.1823
Epoch 84/100, (Training, Validation) Trend Loss: 0.004844, 0.018751| Seasonal Loss: 0.0028, 0.1465| Residual Loss: 0.0186, 0.2187
Epoch 85/100, (Training, Validation) Trend Loss: 0.005766, 0.043158| Seasonal Loss: 0.0028, 0.1467| Residual Loss: 0.0290, 0.2213
Epoch 86/100, (Training, Validation) Trend Loss: 0.004653, 0.019319| Seasonal Loss: 0.0027, 0.1461| Residual Loss: 0.0146, 0.1859
Epoch 87/100, (Training, Validation) Trend Loss: 0.009161, 0.018106| Seasonal Loss: 0.0027, 0.1464| Residual Loss: 0.0172, 0.1857
Epoch 88/100, (Training, Validation) Trend Loss: 0.011872, 0.102654| Seasonal Loss: 0.0027, 0.1468| Residual Loss: 0.0180, 0.2261
Epoch 89/100, (Training, Validation) Trend Loss: 0.012175, 0.034363| Seasonal Loss: 0.0027, 0.1464| Residual Loss: 0.0142, 0.1867
Epoch 90/100, (Training, Validation) Trend Loss: 0.020356, 0.048639| Seasonal Loss: 0.0026, 0.1465| Residual Loss: 0.0174, 0.1739
Epoch 91/100, (Training, Validation) Trend Loss: 0.008471, 0.025638| Seasonal Loss: 0.0026, 0.1468| Residual Loss: 0.0137, 0.2094
Epoch 92/100, (Training, Validation) Trend Loss: 0.014372, 0.019939| Seasonal Loss: 0.0026, 0.1466| Residual Loss: 0.0117, 0.1923
Epoch 93/100, (Training, Validation) Trend Loss: 0.003879, 0.032511| Seasonal Loss: 0.0026, 0.1466| Residual Loss: 0.0159, 0.1731
Epoch 94/100, (Training, Validation) Trend Loss: 0.007676, 0.021877| Seasonal Loss: 0.0026, 0.1468| Residual Loss: 0.0100, 0.1850
Epoch 95/100, (Training, Validation) Trend Loss: 0.014526, 0.076277| Seasonal Loss: 0.0026, 0.1467| Residual Loss: 0.0100, 0.1738
Epoch 96/100, (Training, Validation) Trend Loss: 0.015388, 0.031366| Seasonal Loss: 0.0025, 0.1468| Residual Loss: 0.0112, 0.1785
Epoch 97/100, (Training, Validation) Trend Loss: 0.028698, 0.078108| Seasonal Loss: 0.0025, 0.1468| Residual Loss: 0.0083, 0.1777
Epoch 98/100, (Training, Validation) Trend Loss: 0.022541, 0.045583| Seasonal Loss: 0.0025, 0.1468| Residual Loss: 0.0087, 0.1801
Epoch 99/100, (Training, Validation) Trend Loss: 0.034526, 0.045451| Seasonal Loss: 0.0025, 0.1468| Residual Loss: 0.0115, 0.1694
Epoch 100/100, (Training, Validation) Trend Loss: 0.017786, 0.037878| Seasonal Loss: 0.0025, 0.1469| Residual Loss: 0.0082, 0.1918
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:360: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
